year,tribal_name,legal_stat,legal_st_1,reservatio,tribal_gov,n_kids_u5,n_fams_u5,state_n_kids_u5,state_n_fams_u5,hr_slots,share_hr,adj_supply_any,adj_supply_ccc,adj_supply_fcc,adj_supply_hr,adj_supply_public,totcost_any,totcost_ccc,totcost_hr,totcost_public,quality_premium,access_index,state_hr_slots,state_adj_supply_any,state_adj_supply_ccc,state_adj_supply_fcc,state_adj_supply_hr,state_adj_supply_public,state_totcost_any,state_totcost_ccc,state_totcost_hr,state_totcost_public,state_quality_premium,state_access_index,state_share_hr,msa_hr_slots,msa_adj_supply_any,msa_adj_supply_ccc,msa_adj_supply_fcc,msa_adj_supply_hr,msa_adj_supply_public,msa_totcost_any,msa_totcost_ccc,msa_totcost_hr,msa_totcost_public,msa_quality_premium,msa_access_index,msa_share_hr,rural_hr_slots,rural_adj_supply_any,rural_adj_supply_ccc,rural_adj_supply_fcc,rural_adj_supply_hr,rural_adj_supply_public,rural_totcost_any,rural_totcost_ccc,rural_totcost_hr,rural_totcost_public,rural_quality_premium,rural_access_index,rural_share_hr,st_med_hr_slots,st_med_adj_supply_any,st_med_adj_supply_ccc,st_med_adj_supply_fcc,st_med_adj_supply_hr,st_med_adj_supply_public,st_med_totcost_any,st_med_totcost_ccc,st_med_totcost_hr,st_med_totcost_public,st_med_quality_premium,st_med_access_index,st_med_share_hr,p25_hr_slots,p75_hr_slots,p50_hr_slots,p25_adj_supply_any,p75_adj_supply_any,p50_adj_supply_any,p25_adj_supply_ccc,p75_adj_supply_ccc,p50_adj_supply_ccc,p25_adj_supply_fcc,p75_adj_supply_fcc,p50_adj_supply_fcc,p25_adj_supply_hr,p75_adj_supply_hr,p50_adj_supply_hr,p25_adj_supply_public,p75_adj_supply_public,p50_adj_supply_public,p25_totcost_any,p75_totcost_any,p50_totcost_any,p25_totcost_ccc,p75_totcost_ccc,p50_totcost_ccc,p25_totcost_hr,p75_totcost_hr,p50_totcost_hr,p25_totcost_public,p75_totcost_public,p50_totcost_public,p25_quality_premium,p75_quality_premium,p50_quality_premium,p25_access_index,p75_access_index,p50_access_index,p25_share_hr,p75_share_hr,p50_share_hr,N_AI_tribal_name,rank_hr_slots,rank_adj_supply_any,rank_adj_supply_ccc,rank_adj_supply_fcc,rank_adj_supply_hr,rank_adj_supply_public,rank_share_hr,rank_access_index,rank_totcost_any,rank_totcost_ccc,rank_totcost_hr,rank_totcost_public,rank_quality_premium,s_adj_supply_fcc,s_adj_supply_ccc,s_adj_supply_public,s_st_adj_supply_fcc,s_st_adj_supply_ccc,s_st_adj_supply_public
2013,Prairie Island,Prairie Island Indian Community,95,R,Prairie Island Indian Community,6.4842606,4.6619477,349261,259503,0,0,5.2805662e-22,0,5.2805662e-22,0,0,149.95779,232.57855,283.37787,37.18063,1.8897319,-.35251355,.11274216,.5584662,.2060665,.31070444,.071046881,.041695278,170.82504,220.14426,246.10498,16.989559,1.5036138,6.9546702e-10,.18093015,.12411853,.4986423,.27688378,.20767923,.11003927,.014079258,210.10277,255.72041,276.25183,13.898079,1.4023361,-.27833655,.24179278,.098850906,.63151497,.1195942,.4365046,.023434754,.075416148,122.86449,176.70358,209.29378,20.764448,1.6272802,.33986616,.10661311,.081345603,.5121603,.1799643,.23593025,.044105411,.0018471254,174.93257,238.03322,265.6413,12.412881,1.4365072,-.11446296,.16545573,0,0,0,6.8994608e-25,1.0554233e-21,1.3992829e-22,0,0,0,6.8994608e-25,1.0554233e-21,1.3992829e-22,0,0,0,0,0,0,149.41138,150.5042,149.86761,232.03342,233.1237,232.49176,282.83621,283.91956,283.29456,36.638962,37.722298,37.083408,1.8864598,1.8930037,1.890303,-.35597187,-.34905523,-.35194284,0,0,0,12,11,12,11.5,11,9.5,11,11,11,10,10,9,9,9,100,0,0,56,37,7
2014,Prairie Island,Prairie Island Indian Community,95,R,Prairie Island Indian Community,6.4842606,4.6619477,349261,259503,0,0,5.2805662e-22,0,5.2805662e-22,0,0,149.95131,183.11256,183.20844,37.18063,1.2217898,-.51857668,.14917329,.58581603,.23326772,.29651099,.093135968,.056037318,169.09805,223.2364,237.77991,10.806197,1.4223517,1.3224108e-10,.23537487,.1548647,.53177434,.30802298,.19823626,.1293496,.025515107,209.7149,258.0687,273.70966,9.0229177,1.3640947,-.27881455,.28396159,.14222372,.65180427,.14198691,.41651052,.048916884,.093306825,119.50237,180.70401,193.90744,12.983691,1.4934872,.34044987,.17604747,.11941184,.54117668,.20257875,.22597989,.065413721,.021956054,173.32027,240.6362,254.02663,8.0444069,1.3888881,-.1487809,.22529462,0,0,0,6.8994608e-25,1.0554233e-21,1.3992829e-22,0,0,0,6.8994608e-25,1.0554233e-21,1.3992829e-22,0,0,0,0,0,0,149.40219,150.50041,149.8611,182.56395,183.66118,183.02228,182.66676,183.75009,183.11121,36.638962,37.722298,37.083408,1.2209284,1.2226514,1.221874,-.52188659,-.51526678,-.51803291,0,0,0,12,11.5,12,11,11,9.5,11.5,11.5,11,10,7,5,11,5,100,0,0,51,40,10
2015,Prairie Island,Prairie Island Indian Community,95,R,Prairie Island Indian Community,6.4842606,4.6619477,349261,259503,0,0,5.7729295e-22,0,5.7729295e-22,0,0,156.95068,191.81256,191.81256,37.18063,1.2221231,-.67988926,.1571209,.5579595,.22679776,.27366361,.099622801,.05749809,172.20628,229.06659,234.30888,10.534803,1.3604409,4.6666238e-10,.26617271,.16920049,.51001132,.30203423,.17795667,.13918005,.030020433,214.48586,265.24478,278.92871,8.7821188,1.353738,-.2660127,.3238478,.14237095,.61650711,.13492937,.39052776,.051320944,.091050014,120.5803,184.89079,179.8253,12.67494,1.3686256,.32481799,.19574787,.13152398,.51399022,.20070736,.20140466,.07495261,.026161147,178.49532,248.6633,253.5575,7.9022145,1.3498224,-.15025853,.26232243,0,0,0,7.5521579e-25,1.1538307e-21,1.5303600e-22,0,0,0,7.5521579e-25,1.1538307e-21,1.5303600e-22,0,0,0,0,0,0,156.40186,157.49953,156.86038,191.26395,192.36118,191.72229,191.26395,192.36118,191.72229,36.638962,37.722298,37.083408,1.2213453,1.222901,1.2222489,-.68308079,-.67669767,-.67936414,0,0,0,12,11.5,12,10.5,11,10,11.5,11.5,11,10,7,6,11,3,100,0,0,49,41,10
2016,Prairie Island,Prairie Island Indian Community,95,R,Prairie Island Indian Community,6.4842606,4.6619477,349261,259503,0,0,8.7011847e-12,0,8.7011847e-12,0,0,153.04128,278.03943,278.03943,208.25735,1.8167729,-.64405,.17349893,.54536021,.23544866,.24874178,.11232919,.061169744,180.23764,249.16425,248.77882,13.291072,1.3652824,6.7520856e-10,.30411661,.1917012,.51860923,.31794,.16105661,.15208855,.039612651,222.11203,277.70114,285.78854,8.1988544,1.3164439,-.22413506,.36608848,.15127282,.57802474,.13472164,.35581079,.063780524,.087492295,129.10641,214.31894,196.17691,19.508986,1.4347159,.2736828,.22844511,.15205732,.51103741,.20528212,.18031928,.091876112,.032526162,180.67175,262.80194,265.64154,7.4830885,1.2960076,-.12348117,.30563268,0,0,0,1.8919130e-13,1.7213179e-11,4.4477972e-12,0,0,0,1.8919130e-13,1.7213179e-11,4.4477972e-12,0,0,0,0,0,0,152.4996,153.58295,152.95795,277.49429,278.58456,277.95264,277.49429,278.58456,277.95264,207.70874,208.80597,208.16708,1.813906,1.8196399,1.8171873,-.64704043,-.64105952,-.64358991,0,0,0,12,11.5,12,10,11,10,11.5,11.5,11,10,10,7,11,8,100,0,0,46,43,11
2017,Prairie Island,Prairie Island Indian Community,95,R,Prairie Island Indian Community,6.4842606,4.6619477,349261,259503,0,0,3.7801145e-18,3.7801145e-18,6.9811873e-36,0,0,218.14851,218.14851,198.11256,102.73632,.90815377,-1.0458863,.20028403,.54869336,.25461191,.22409937,.12974453,.070539512,177.0968,266.64069,242.41585,16.556353,1.3080291,3.0665989e-10,.34396562,.21748964,.53602523,.34291685,.14553605,.16980168,.047687959,220.6983,274.22,282.50162,8.1945629,1.2935365,-.21263325,.3981843,.17927492,.56416196,.14678609,.32003006,.08083225,.098442666,123.85667,257.38586,186.69583,26.766617,1.3283236,.2596384,.27776128,.17801599,.51884514,.22063032,.16179247,.11087692,.037836995,176.18246,264.85056,261.42206,7.5126877,1.2527828,-.12336726,.36346814,0,0,0,1.1870609e-20,7.5483581e-18,1.2344539e-18,1.1870609e-20,7.5483581e-18,1.2344539e-18,0,1.3962375e-35,8.0129457e-37,0,0,0,0,0,0,217.60684,218.69019,218.06519,217.60684,218.69019,218.06519,197.56395,198.66118,198.02228,102.19465,103.27798,102.6391,.90789402,.90841353,.90808737,-1.0487316,-1.0430412,-1.0454485,0,0,0,12,11.5,12,8,11,11.5,11.5,11.5,12,11,4,5,9,2,0,100,0,41,46,13
2018,Prairie Island,Prairie Island Indian Community,95,R,Prairie Island Indian Community,6.4842606,4.6619477,349261,259503,0,0,4.7750953e-18,4.7347616e-18,4.0333695e-20,0,0,246.19821,246.68417,205.81256,37.18063,.83596277,-1.0195506,.1833386,.52262598,.2458825,.21444264,.12103772,.062300872,197.41147,266.34604,262.4071,10.180117,1.2756855,-1.2414926e-09,.33501783,.20287231,.50874692,.3343398,.1365796,.16504481,.037827495,249.97003,309.05048,318.38602,8.2889967,1.3295362,-.21803889,.39469829,.15948673,.53957325,.13787062,.30951822,.067302339,.09218438,133.23422,214.20126,181.24086,12.489292,1.1973439,.26623899,.26214433,.15950859,.48326793,.21080883,.15286888,.10507996,.03095335,204.42227,284.43594,291.12512,7.6084881,1.2703981,-.14475809,.3529003,0,0,0,1.4973102e-20,9.5352178e-18,1.5604324e-18,1.4868466e-20,9.4546554e-18,1.5462085e-18,1.0463552e-22,8.0562752e-20,1.4223747e-20,0,0,0,0,0,0,245.55469,246.84172,246.05656,246.1425,247.22583,246.60083,205.26395,206.36118,205.72229,36.638962,37.722298,37.083408,.83584833,.83607721,.83600616,-1.0224684,-1.0166326,-1.0189083,0,0,0,12,11.5,12,6,11,11,11.5,11.5,12,11,8,8,11,3,1,99,0,41,47,12
2012,Red Lake,Red Lake Reservation,86,R,Red Lake Band of Chippewa,767.54645,382.69879,349261,259503,.044260107,.13793103,.075388893,.031128788,0,0,.044260107,78.465164,204.70212,,198.08629,,.22665618,.0386969,.5348947,.19158287,.30461493,0,.0386969,165.04706,245.78123,,35.264988,,-6.5270100e-10,.054010592,.016329851,.48531702,.25363493,.21535224,0,.016329851,202.43025,251.13664,,17.787479,,-.43156007,.03597733,.066008456,.59543216,.11581349,.41361022,0,.066008456,119.39986,239.24196,,56.606106,,.52696162,.076030329,.0016955917,.49562806,.16701594,.23368755,0,.0016955917,168.67125,242.06996,,12.500026,,-.17660937,.0041277604,0,0,0,1.8097184e-32,.077201955,2.3126924e-10,0,.01926692,1.3695066e-15,0,0,0,0,0,0,0,0,0,77.804008,95.942932,87.831802,80.581787,101.35961,91.109589,,,,193.52817,243.50049,206.05597,,,,-.045368791,.27493817,.033792555,0,0,0,12,7,9,6,11.5,6.5,7,7,7,5,2,,11,,0,41,59,57,36,7
2013,Red Lake,Red Lake Reservation,86,R,Red Lake Band of Chippewa,767.54645,382.69879,349261,259503,.044260107,.13793103,.057980724,0,.013720618,0,.044260107,100.92947,259.64355,299.06937,72.59082,2.412379,.038879752,.11274216,.5584662,.2060665,.31070444,.071046881,.041695278,170.82504,220.14426,246.10498,16.989559,1.5036138,6.9546702e-10,.18093015,.12411853,.4986423,.27688378,.20767923,.11003927,.014079258,210.10277,255.72041,276.25183,13.898079,1.4023361,-.27833655,.24179278,.098850906,.63151497,.1195942,.4365046,.023434754,.075416148,122.86449,176.70358,209.29378,20.764448,1.6272802,.33986616,.10661311,.081345603,.5121603,.1799643,.23593025,.044105411,.0018471254,174.93257,238.03322,265.6413,12.412881,1.4365072,-.11446296,.16545573,0,0,0,7.9766850e-33,.034028262,1.0193641e-10,0,0,0,0,.0084922696,6.0363660e-16,0,0,0,0,0,0,90.333946,127.27522,106.42917,249.19786,261.11401,254.4751,279.38702,296.33148,288.74814,72.750145,89.277954,79.444603,1.8959695,2.8548846,2.3650653,-.20895116,.038261902,-.073779851,0,0,0,12,8,9,11.5,6,9.5,6,8,7,6,11,10,10,11,24,0,76,56,37,7
2014,Red Lake,Red Lake Reservation,86,R,Red Lake Band of Chippewa,767.54645,382.69879,349261,259503,.0729587,.57157016,.08942344,0,.016464742,0,.0729587,43.323074,256.44019,266.57892,16.598692,2.3509312,.28413835,.14917329,.58581603,.23326772,.29651099,.093135968,.056037318,169.09805,223.2364,237.77991,10.806197,1.4223517,1.3224108e-10,.23537487,.1548647,.53177434,.30802298,.19823626,.1293496,.025515107,209.7149,258.0687,273.70966,9.0229177,1.3640947,-.27881455,.28396159,.14222372,.65180427,.14198691,.41651052,.048916884,.093306825,119.50237,180.70401,193.90744,12.983691,1.4934872,.34044987,.17604747,.11941184,.54117668,.20257875,.22597989,.065413721,.021956054,173.32027,240.6362,254.02663,8.0444069,1.3888881,-.1487809,.22529462,2.5218592e-14,.096786939,.0047673588,.0050941599,.12003498,.040732805,0,0,0,0,.010190723,7.2436394e-16,0,0,0,2.5218592e-14,.096786939,.0047673588,8.6389065,86.78109,12.805581,248.01047,268.4971,264.31656,254.61296,273.30841,266.91953,8.6389065,21.888933,12.805581,1.5046473,2.8884947,2.6925013,-.12154911,.53401464,.31773937,7.3121701e-13,1,1,12,7,9,11,7,9.5,6,2,7,1,11,9,5,11,18,0,82,51,40,10
2015,Red Lake,Red Lake Reservation,86,R,Red Lake Band of Chippewa,767.54645,382.69879,349261,259503,.057253499,.53171903,.097425222,0,.040171728,0,.057253499,49.449402,245.54233,222.51395,16.160313,1.9919802,.13295682,.1571209,.5579595,.22679776,.27366361,.099622801,.05749809,172.20628,229.06659,234.30888,10.534803,1.3604409,4.6666238e-10,.26617271,.16920049,.51001132,.30203423,.17795667,.13918005,.030020433,214.48586,265.24478,278.92871,8.7821188,1.353738,-.2660127,.3238478,.14237095,.61650711,.13492937,.39052776,.051320944,.091050014,120.5803,184.89079,179.8253,12.67494,1.3686256,.32481799,.19574787,.13152398,.51399022,.20070736,.20140466,.07495261,.026161147,178.49532,248.6633,253.5575,7.9022145,1.3498224,-.15025853,.26232243,2.5218592e-14,.10383085,.0047673588,.031218216,.12697542,.11085013,0,0,0,2.4310045e-27,.1150962,.000063783817,0,0,0,2.5218592e-14,.10383085,.0047673588,8.3654203,91.241386,22.65123,231.75014,252.55573,247.0835,207.69464,219.97243,214.33354,8.0555716,21.833376,12.805581,1.8341631,2.365572,2.0250022,-.19643755,.46621999,.13072072,1.9756175e-13,1,.8515327,12,8,9,10.5,7,10,6,2,7,1,10,8,4,9,41,0,59,49,41,10
2016,Red Lake,Red Lake Reservation,86,R,Red Lake Band of Chippewa,767.54645,382.69879,349261,259503,.057253499,.56781262,.10939185,0,.052138347,0,.057253499,30.315586,214.52777,,19.605,,.23146689,.17349893,.54536021,.23544866,.24874178,.11232919,.061169744,180.23764,249.16425,248.77882,13.291072,1.3652824,6.7520856e-10,.30411661,.1917012,.51860923,.31794,.16105661,.15208855,.039612651,222.11203,277.70114,285.78854,8.1988544,1.3164439,-.22413506,.36608848,.15127282,.57802474,.13472164,.35581079,.063780524,.087492295,129.10641,214.31894,196.17691,19.508986,1.4347159,.2736828,.22844511,.15205732,.51103741,.20528212,.18031928,.091876112,.032526162,180.67175,262.80194,265.64154,7.4830885,1.2960076,-.12348117,.30563268,2.5218592e-14,.096786939,.0047673588,.0081806518,.1367722,.075252533,0,0,0,0,.032270625,2.2938192e-15,0,0,0,2.5218592e-14,.096786939,.0047673588,8.6389065,56.208027,12.805581,200.62001,212.59227,206.73114,,,,8.6389065,21.888933,12.805581,,,,-.03893457,.41252536,.19626506,2.3091064e-13,1,1,12,8,10,10,7,10,6,2,7,1,7,,5,,48,0,52,46,43,11
2017,Red Lake,Red Lake Reservation,86,R,Red Lake Band of Chippewa,767.54645,382.69879,349261,259503,.08665482,.86201996,.098180145,0,.040926643,.029401325,.057253499,61.343849,642.59955,292.36353,27.360872,1.2335049,.0090776756,.20028403,.54869336,.25461191,.22409937,.12974453,.070539512,177.0968,266.64069,242.41585,16.556353,1.3080291,3.0665989e-10,.34396562,.21748964,.53602523,.34291685,.14553605,.16980168,.047687959,220.6983,274.22,282.50162,8.1945629,1.2935365,-.21263325,.3981843,.17927492,.56416196,.14678609,.32003006,.08083225,.098442666,123.85667,257.38586,186.69583,26.766617,1.3283236,.2596384,.27776128,.17801599,.51884514,.22063032,.16179247,.11087692,.037836995,176.18246,264.85056,261.42206,7.5126877,1.2527828,-.12336726,.36346814,.0047673588,.1093091,.040732805,.0047673588,.12241663,.044258092,0,0,0,0,.025331227,1.8005619e-15,0,.018197721,1.2935071e-15,1.8665635e-14,.066451691,.00050493894,10.083353,130.56525,17.694479,631.34155,642.98041,637.53601,132.08028,391.71094,142.60808,10.083353,21.888933,16.416698,.99365288,.99427009,.99405277,-.40502119,.22196536,.028426388,.71839082,1,1,12,8,9,11,7,5,6,1,7,3,11,8,6,5,42,0,58,41,46,13
2018,Red Lake,Red Lake Reservation,86,R,Red Lake Band of Chippewa,767.54645,382.69879,349261,259503,.08665482,.71492147,.10810993,0,.050856434,.029401325,.057253499,78.221199,278.50931,109.01821,17.577621,.64484757,-.009918265,.1833386,.52262598,.2458825,.21444264,.12103772,.062300872,197.41147,266.34604,262.4071,10.180117,1.2756855,-1.2414926e-09,.33501783,.20287231,.50874692,.3343398,.1365796,.16504481,.037827495,249.97003,309.05048,318.38602,8.2889967,1.3295362,-.21803889,.39469829,.15948673,.53957325,.13787062,.30951822,.067302339,.09218438,133.23422,214.20126,181.24086,12.489292,1.1973439,.26623899,.26214433,.15950859,.48326793,.21080883,.15286888,.10507996,.03095335,204.42227,284.43594,291.12512,7.6084881,1.2703981,-.14475809,.3529003,.0047673588,.1093091,.040732805,.0092237657,.14915533,.059684068,0,0,0,.00057246792,.040937599,.019338802,0,.018197721,1.2935071e-15,1.8665635e-14,.066451691,.00050493894,39.360729,108.97856,97.296982,267.63907,275.26721,271.35052,95.38652,111.88656,105.24766,10.083353,21.888933,16.416698,.58662021,.71958083,.62824506,-.36436877,.19247922,-.011841357,.71622056,.82330883,.71839082,12,8,9,10.5,7,4,7,1,8,6,11,1,5,2,47,0,53,41,47,12
2012,Shakopee Mdewakanton Sioux,Shakopee Mdewakanton Sioux Community,82,R,Shakopee Mdewakanton Sioux Community,345.68835,265.72388,349261,259503,.0024337221,.0055397642,.35809672,.18125845,.17440455,0,.0024337221,216.52298,267.49713,,13.279692,,-.7402969,.0386969,.5348947,.19158287,.30461493,0,.0386969,165.04706,245.78123,,35.264988,,-6.5270100e-10,.054010592,.016329851,.48531702,.25363493,.21535224,0,.016329851,202.43025,251.13664,,17.787479,,-.43156007,.03597733,.066008456,.59543216,.11581349,.41361022,0,.066008456,119.39986,239.24196,,56.606106,,.52696162,.076030329,.0016955917,.49562806,.16701594,.23368755,0,.0016955917,168.67125,242.06996,,12.500026,,-.17660937,.0041277604,.00030783677,.0018232048,.00065787305,.18751942,.46006382,.44807446,.057328064,.31106371,.14679526,.13625517,.23826341,.19655728,0,0,0,.00030783677,.0018232048,.00065787305,195.34183,237.48048,218.92528,257.31958,276.13889,270.51724,,,,12.555664,13.502949,13.361803,,,,-.88857645,-.58095849,-.64066982,.0010806556,.0039629391,.0016863162,12,9,8,5,3,6.5,9,11,11,12,6,,1,,49,51,1,57,36,7
2013,Shakopee Mdewakanton Sioux,Shakopee Mdewakanton Sioux Community,82,R,Shakopee Mdewakanton Sioux Community,345.68835,265.72388,349261,259503,.057975326,.12937082,.35714874,.17868897,.17810769,.057623249,.0003520803,217.81509,271.49902,308.01129,15.550071,1.5014271,-.48544642,.11274216,.5584662,.2060665,.31070444,.071046881,.041695278,170.82504,220.14426,246.10498,16.989559,1.5036138,6.9546702e-10,.18093015,.12411853,.4986423,.27688378,.20767923,.11003927,.014079258,210.10277,255.72041,276.25183,13.898079,1.4023361,-.27833655,.24179278,.098850906,.63151497,.1195942,.4365046,.023434754,.075416148,122.86449,176.70358,209.29378,20.764448,1.6272802,.33986616,.10661311,.081345603,.5121603,.1799643,.23593025,.044105411,.0018471254,174.93257,238.03322,265.6413,12.412881,1.4365072,-.11446296,.16545573,.009608062,.12529008,.027947363,.18852586,.46789044,.44152099,.057688709,.30968183,.15991881,.14447285,.23875134,.18951005,.0096076075,.12528957,.025802029,1.2259376e-07,.0006260564,5.1356579e-07,198.1673,236.08023,219.88426,260.71021,281.43015,273.6326,306.89746,311.1778,307.5889,12.777802,17.458593,16.947199,1.4341594,1.6093242,1.4482501,-.53471923,-.39700484,-.45103061,.040978454,.25573662,.076171614,12,7,8,5,3,3,8,9,12,12,12,11,2,4,50,50,0,56,37,7
2014,Shakopee Mdewakanton Sioux,Shakopee Mdewakanton Sioux Community,82,R,Shakopee Mdewakanton Sioux Community,345.68835,265.72388,349261,259503,.057552639,.13623136,.340013,.1852262,.15437259,.057138436,.00041420525,227.21754,281.07828,320.33487,15.547827,1.5030674,-.65290648,.14917329,.58581603,.23326772,.29651099,.093135968,.056037318,169.09805,223.2364,237.77991,10.806197,1.4223517,1.3224108e-10,.23537487,.1548647,.53177434,.30802298,.19823626,.1293496,.025515107,209.7149,258.0687,273.70966,9.0229177,1.3640947,-.27881455,.28396159,.14222372,.65180427,.14198691,.41651052,.048916884,.093306825,119.50237,180.70401,193.90744,12.983691,1.4934872,.34044987,.17604747,.11941184,.54117668,.20257875,.22597989,.065413721,.021956054,173.32027,240.6362,254.02663,8.0444069,1.3888881,-.1487809,.22529462,.010661925,.12244631,.029364647,.177819,.45274431,.43463749,.058781948,.30827108,.18136881,.12433637,.20429812,.15949602,.0099897757,.12244575,.026840726,1.4404772e-07,.00073653698,5.7395744e-07,204.96898,247.41011,230.66673,263.91385,296.12576,289.09216,317.3302,322.00446,320.56052,12.777802,17.456491,16.946791,1.4151446,1.5967693,1.4626788,-.68216765,-.54866171,-.62383157,.046519298,.26651731,.095527001,12,8,8,5,3,3,8,9,12,12,12,11,3,7,45,54,0,51,40,10
2015,Shakopee Mdewakanton Sioux,Shakopee Mdewakanton Sioux Community,82,R,Shakopee Mdewakanton Sioux Community,345.68835,265.72388,349261,259503,.063929245,.16772188,.29924837,.17755836,.11919416,.061433397,.0024958469,241.09169,290.74817,320.89386,13.278118,1.4162862,-.79345435,.1571209,.5579595,.22679776,.27366361,.099622801,.05749809,172.20628,229.06659,234.30888,10.534803,1.3604409,4.6666238e-10,.26617271,.16920049,.51001132,.30203423,.17795667,.13918005,.030020433,214.48586,265.24478,278.92871,8.7821188,1.353738,-.2660127,.3238478,.14237095,.61650711,.13492937,.39052776,.051320944,.091050014,120.5803,184.89079,179.8253,12.67494,1.3686256,.32481799,.19574787,.13152398,.51399022,.20070736,.20140466,.07495261,.026161147,178.49532,248.6633,253.5575,7.9022145,1.3498224,-.15025853,.26232243,.0090099517,.12805991,.036142733,.1180926,.47176796,.3325251,.058426518,.31420642,.15719295,.0780444,.15547997,.13484344,.0090093976,.12730429,.03361794,.00036216082,.0018232192,.00073665858,220.81601,260.16907,258.80869,284.25244,298.15649,289.81577,321.03088,322.81699,322.66452,12.555652,13.503265,13.361911,1.3611053,1.4988049,1.384604,-.85792625,-.61109573,-.70257294,.072606459,.28927964,.12074175,12,7,8,5,3,3,8,9,12,12,12,11,2,8,40,59,1,49,41,10
2016,Shakopee Mdewakanton Sioux,Shakopee Mdewakanton Sioux Community,82,R,Shakopee Mdewakanton Sioux Community,345.68835,265.72388,349261,259503,.075621374,.22287768,.28500324,.1567198,.11555843,.062896386,.012724994,238.36977,302.51575,332.55725,10.269889,1.454293,-.7260049,.17349893,.54536021,.23544866,.24874178,.11232919,.061169744,180.23764,249.16425,248.77882,13.291072,1.3652824,6.7520856e-10,.30411661,.1917012,.51860923,.31794,.16105661,.15208855,.039612651,222.11203,277.70114,285.78854,8.1988544,1.3164439,-.22413506,.36608848,.15127282,.57802474,.13472164,.35581079,.063780524,.087492295,129.10641,214.31894,196.17691,19.508986,1.4347159,.2736828,.22844511,.15205732,.51103741,.20528212,.18031928,.091876112,.032526162,180.67175,262.80194,265.64154,7.4830885,1.2960076,-.12348117,.30563268,.015141624,.14049724,.059491929,.11757725,.44157222,.32381028,.046454016,.27444214,.13251862,.075170271,.14484608,.14317846,.00935621,.12707394,.035270471,.0100953,.015368221,.013423297,206.98564,261.98413,259.87552,292.7558,314.33209,303.68832,329.20697,338.39801,333.49115,9.50704,10.145646,9.6186094,1.3917823,1.5609691,1.4217546,-.72750688,-.56733239,-.61006111,.13576297,.33093715,.18372464,12,7,8,5,4,4,8,9,12,12,11,8,1,7,41,55,4,46,43,11
2017,Shakopee Mdewakanton Sioux,Shakopee Mdewakanton Sioux Community,82,R,Shakopee Mdewakanton Sioux Community,345.68835,265.72388,349261,259503,.18278779,.59577781,.30386585,.18221582,.10892528,.17006303,.012724753,243.9241,297.84644,303.59552,10.270069,1.6242652,-.60441506,.20028403,.54869336,.25461191,.22409937,.12974453,.070539512,177.0968,266.64069,242.41585,16.556353,1.3080291,3.0665989e-10,.34396562,.21748964,.53602523,.34291685,.14553605,.16980168,.047687959,220.6983,274.22,282.50162,8.1945629,1.2935365,-.21263325,.3981843,.17927492,.56416196,.14678609,.32003006,.08083225,.098442666,123.85667,257.38586,186.69583,26.766617,1.3283236,.2596384,.27776128,.17801599,.51884514,.22063032,.16179247,.11087692,.037836995,176.18246,264.85056,261.42206,7.5126877,1.2527828,-.12336726,.36346814,.060734946,.32400009,.15040223,.12475404,.46634239,.3471956,.058266837,.31662893,.1600364,.0744908,.13466503,.12657538,.060189325,.31024519,.12618189,.010095177,.015367865,.013423325,214.95044,267.45285,264.93481,285.31943,310.81033,302.32465,299.02283,309.00116,301.33267,9.5067215,10.1456,9.6185722,1.600687,1.6578325,1.6348584,-.75049686,-.3463679,-.46517506,.43319166,.71539164,.70322835,12,7,8,5,3,2,8,4,11,12,8,9,1,9,36,60,4,41,46,13
2018,Shakopee Mdewakanton Sioux,Shakopee Mdewakanton Sioux Community,82,R,Shakopee Mdewakanton Sioux Community,345.68835,265.72388,349261,259503,.1834012,.32771373,.60768181,.47968525,.11440665,.16981129,.013589906,294.83743,328.9245,335.37537,10.363365,1.2751966,-.36244383,.1833386,.52262598,.2458825,.21444264,.12103772,.062300872,197.41147,266.34604,262.4071,10.180117,1.2756855,-1.2414926e-09,.33501783,.20287231,.50874692,.3343398,.1365796,.16504481,.037827495,249.97003,309.05048,318.38602,8.2889967,1.3295362,-.21803889,.39469829,.15948673,.53957325,.13787062,.30951822,.067302339,.09218438,133.23422,214.20126,181.24086,12.489292,1.1973439,.26623899,.26214433,.15950859,.48326793,.21080883,.15286888,.10507996,.03095335,204.42227,284.43594,291.12512,7.6084881,1.2703981,-.14475809,.3529003,.060729768,.32400569,.15399258,.44426972,.78874969,.68843442,.31142914,.65692741,.56008309,.082436591,.14896615,.12932652,.060176656,.31024951,.12522225,.011121642,.017502023,.013425117,289.35919,303.98221,294.48093,317.80975,336.38098,322.73495,329.18356,342.62003,333.4631,9.5610561,10.347518,9.7152691,1.0963622,1.5489943,1.1583225,-.53679818,-.053576451,-.28736737,.11952987,.48116684,.18267706,12,5,4,3,3,1,8,8,9,12,12,12,2,7,19,79,2,41,47,12
